Lethalpair1..   w('10M3OACPO_f')+w('4M2OPLOXRD_f') =g=1;
Lethalpair1099..   w('ALDD22x')+w('ILEt2r_f') =g=1;
Lethalpair1100..   w('RNDR2')+w('ILEt2r_f') =g=1;
Lethalpair1101..   w('RNDR1')+w('ILEt2r_f') =g=1;
Lethalpair1102..   w('RIBabc2')+w('ILEt2r_f') =g=1;
Lethalpair1103..   w('RIBabc')+w('ILEt2r_f') =g=1;
Lethalpair1104..   w('RBKr')+w('ILEt2r_f') =g=1;
Lethalpair1105..   w('PYNP2r')+w('ILEt2r_f') =g=1;
Lethalpair1106..   w('PUNP3')+w('ILEt2r_f') =g=1;
Lethalpair1107..   w('PTRCabc')+w('ILEt2r_f') =g=1;
Lethalpair1108..   w('PTAr')+w('ILEt2r_f') =g=1;
Lethalpair1109..   w('PROt4')+w('ILEt2r_f') =g=1;
Lethalpair1110..   w('PROabc')+w('ILEt2r_f') =g=1;
Lethalpair1111..   w('PRO1x')+w('ILEt2r_f') =g=1;
Lethalpair1112..   w('PPItex')+w('ILEt2r_f') =g=1;
Lethalpair1113..   w('PPCK')+w('ILEt2r_f') =g=1;
Lethalpair1114..   w('PPA')+w('ILEt2r_f') =g=1;
Lethalpair1115..   w('POX2')+w('ILEt2r_f') =g=1;
Lethalpair1116..   w('POLYAO')+w('ILEt2r_f') =g=1;
Lethalpair1117..   w('PIabc')+w('ILEt2r_f') =g=1;
Lethalpair1118..   w('PFK_3')+w('ILEt2r_f') =g=1;
Lethalpair1119..   w('PFK_2')+w('ILEt2r_f') =g=1;
Lethalpair1120..   w('PFK')+w('ILEt2r_f') =g=1;
Lethalpair1121..   w('PDHcr')+w('ILEt2r_f') =g=1;
Lethalpair1122..   w('PDH')+w('ILEt2r_f') =g=1;
Lethalpair1123..   w('PAPA180pp')+w('ILEt2r_f') =g=1;
Lethalpair1124..   w('PAPA160')+w('ILEt2r_f') =g=1;
Lethalpair1125..   w('PAPA140')+w('ILEt2r_f') =g=1;
Lethalpair1126..   w('P5CR')+w('ILEt2r_f') =g=1;
Lethalpair1127..   w('OSUCCL')+w('ILEt2r_f') =g=1;
Lethalpair1128..   w('ORNDC')+w('ILEt2r_f') =g=1;
Lethalpair1129..   w('OIVD3')+w('ILEt2r_f') =g=1;
Lethalpair1130..   w('OIVD2')+w('ILEt2r_f') =g=1;
Lethalpair1131..   w('NTRIRy')+w('ILEt2r_f') =g=1;
Lethalpair1132..   w('NTRIRx')+w('ILEt2r_f') =g=1;
Lethalpair1133..   w('NTRIR2y')+w('ILEt2r_f') =g=1;
Lethalpair1134..   w('NTRIR2x')+w('ILEt2r_f') =g=1;
Lethalpair1135..   w('NDPK9')+w('ILEt2r_f') =g=1;
Lethalpair1136..   w('NTPP8')+w('ILEt2r_f') =g=1;
Lethalpair1137..   w('NTPP2')+w('ILEt2r_f') =g=1;
Lethalpair1138..   w('NTPP1')+w('ILEt2r_f') =g=1;
Lethalpair1139..   w('NTD6pp')+w('ILEt2r_f') =g=1;
Lethalpair1140..   w('NTD4pp')+w('ILEt2r_f') =g=1;
Lethalpair1141..   w('NTD1')+w('ILEt2r_f') =g=1;
Lethalpair1142..   w('NOS1')+w('ILEt2r_f') =g=1;
Lethalpair1143..   w('NODOy')+w('ILEt2r_f') =g=1;
Lethalpair1144..   w('NODOx')+w('ILEt2r_f') =g=1;
Lethalpair1145..   w('NNAM')+w('ILEt2r_f') =g=1;
Lethalpair1146..   w('NMNHYD')+w('ILEt2r_f') =g=1;
Lethalpair1147..   w('NH4t4')+w('ILEt2r_f') =g=1;
Lethalpair1148..   w('NAt3_2')+w('ILEt2r_f') =g=1;
Lethalpair1149..   w('CYSTGL')+w('ILEt2r_f') =g=1;
Lethalpair1150..   w('NAt3_15')+w('ILEt2r_f') =g=1;
Lethalpair1151..   w('8MT2ACP')+w('ILEt2r_f') =g=1;
Lethalpair1152..   w('4MTHACP')+w('ILEt2r_f') =g=1;
Lethalpair1153..   w('NADK')+w('ILEt2r_f') =g=1;
Lethalpair1154..   w('NADH10')+w('ILEt2r_f') =g=1;
Lethalpair1155..   w('NABTNO')+w('ILEt2r_f') =g=1;
Lethalpair1156..   w('MNt2')+w('ILEt2r_f') =g=1;
Lethalpair1157..   w('MNabc')+w('ILEt2r_f') =g=1;
Lethalpair1158..   w('MMSAD3')+w('ILEt2r_f') =g=1;
Lethalpair1159..   w('MLTG1')+w('ILEt2r_f') =g=1;
Lethalpair1160..   w('MHPGLUT')+w('ILEt2r_f') =g=1;
Lethalpair1161..   w('ALKP')+w('ILEt2r_f') =g=1;
Lethalpair1162..   w('MG2abc')+w('ILEt2r_f') =g=1;
Lethalpair1163..   w('MEVK4')+w('ILEt2r_f') =g=1;
Lethalpair1164..   w('MEVK3')+w('ILEt2r_f') =g=1;
Lethalpair1165..   w('MEVK2')+w('ILEt2r_f') =g=1;
Lethalpair1166..   w('MEVK1')+w('ILEt2r_f') =g=1;
Lethalpair1167..   w('METabc')+w('ILEt2r_f') =g=1;
Lethalpair1168..   w('ME2')+w('ILEt2r_f') =g=1;
Lethalpair1169..   w('ME1_rev')+w('ILEt2r_f') =g=1;
Lethalpair1170..   w('MAN6Pt6_2pp')+w('ILEt2r_f') =g=1;
Lethalpair1171..   w('MAN6PI')+w('ILEt2r_f') =g=1;
Lethalpair1172..   w('MALTTRabc')+w('ILEt2r_f') =g=1;
Lethalpair1173..   w('MALTabc')+w('ILEt2r_f') =g=1;
Lethalpair1174..   w('MACPD')+w('ILEt2r_f') =g=1;
Lethalpair1175..   w('M1PD')+w('ILEt2r_f') =g=1;
Lethalpair1176..   w('LYSt2r')+w('ILEt2r_f') =g=1;
Lethalpair1177..   w('LYSabc')+w('ILEt2r_f') =g=1;
Lethalpair1178..   w('LHIST')+w('ILEt2r_f') =g=1;
Lethalpair1179..   w('LHISO')+w('ILEt2r_f') =g=1;
Lethalpair1180..   w('Kt2r')+w('ILEt2r_f') =g=1;
Lethalpair1181..   w('KARA1i')+w('ILEt2r_f') =g=1;
Lethalpair1182..   w('KARA1')+w('ILEt2r_f') =g=1;
Lethalpair1183..   w('Kabc')+w('ILEt2r_f') =g=1;
Lethalpair1184..   w('ISPDK')+w('ILEt2r_f') =g=1;
Lethalpair1185..   w('ISOHEXDK')+w('ILEt2r_f') =g=1;
Lethalpair1186..   w('ISODK')+w('ILEt2r_f') =g=1;
Lethalpair1187..   w('INSH')+w('ILEt2r_f') =g=1;
Lethalpair1188..   w('HXPRT')+w('ILEt2r_f') =g=1;
Lethalpair1189..   w('HMGCOASi')+w('ILEt2r_f') =g=1;
Lethalpair1190..   w('HMGCOAS')+w('ILEt2r_f') =g=1;
Lethalpair1191..   w('HISTD')+w('ILEt2r_f') =g=1;
Lethalpair1192..   w('HEX1')+w('ILEt2r_f') =g=1;
Lethalpair1193..   w('HEMEti')+w('ILEt2r_f') =g=1;
Lethalpair1194..   w('HCYSMT')+w('ILEt2r_f') =g=1;
Lethalpair1195..   w('GTPHL')+w('ILEt2r_f') =g=1;
Lethalpair1196..   w('GTPCI')+w('ILEt2r_f') =g=1;
Lethalpair1197..   w('GSNt2pp')+w('ILEt2r_f') =g=1;
Lethalpair1198..   w('EDA')+w('ILEt2r_f') =g=1;
Lethalpair1199..   w('GNNUC')+w('ILEt2r_f') =g=1;
Lethalpair1200..   w('GNK')+w('ILEt2r_f') =g=1;
Lethalpair1201..   w('GND')+w('ILEt2r_f') =g=1;
Lethalpair1202..   w('GLYKr')+w('ILEt2r_f') =g=1;
Lethalpair1203..   w('GLYCK')+w('ILEt2r_f') =g=1;
Lethalpair1204..   w('GLYC3Pabc')+w('ILEt2r_f') =g=1;
Lethalpair1205..   w('GLUt2')+w('ILEt2r_f') =g=1;
Lethalpair1206..   w('GLUDx')+w('ILEt2r_f') =g=1;
Lethalpair1207..   w('GLUabc')+w('ILEt2r_f') =g=1;
Lethalpair1208..   w('GLCRD')+w('ILEt2r_f') =g=1;
Lethalpair1209..   w('GLCRAL')+w('ILEt2r_f') =g=1;
Lethalpair1210..   w('GLCBPP')+w('ILEt2r_f') =g=1;
Lethalpair1211..   w('GCCa')+w('ILEt2r_f') =g=1;
Lethalpair1212..   w('GAPDy')+w('ILEt2r_f') =g=1;
Lethalpair1213..   w('GAM6Pt6_2pp')+w('ILEt2r_f') =g=1;
Lethalpair1214..   w('GALabcpp')+w('ILEt2r_f') =g=1;
Lethalpair1215..   w('G6Pt6_2pp')+w('ILEt2r_f') =g=1;
Lethalpair1216..   w('G3PD6')+w('ILEt2r_f') =g=1;
Lethalpair1217..   w('FTHFL')+w('ILEt2r_f') =g=1;
Lethalpair1218..   w('FRUKr')+w('ILEt2r_f') =g=1;
Lethalpair1219..   w('FRUK')+w('ILEt2r_f') =g=1;
Lethalpair1220..   w('FFSD')+w('ILEt2r_f') =g=1;
Lethalpair1221..   w('FF_39')+w('ILEt2r_f') =g=1;
Lethalpair1222..   w('FF_38')+w('ILEt2r_f') =g=1;
Lethalpair1223..   w('FF_36')+w('ILEt2r_f') =g=1;
Lethalpair1224..   w('FE2abc')+w('ILEt2r_f') =g=1;
Lethalpair1225..   w('FDH')+w('ILEt2r_f') =g=1;
Lethalpair1226..   w('FBP')+w('ILEt2r_f') =g=1;
Lethalpair1227..   w('FACOAL150AI')+w('ILEt2r_f') =g=1;
Lethalpair1228..   w('F6Pt6_2pp')+w('ILEt2r_f') =g=1;
Lethalpair1229..   w('DUUPP')+w('ILEt2r_f') =g=1;
Lethalpair1230..   w('DUTPDP')+w('ILEt2r_f') =g=1;
Lethalpair1231..   w('DURIK1')+w('ILEt2r_f') =g=1;
Lethalpair1232..   w('DUCYTP')+w('ILEt2r_f') =g=1;
Lethalpair1233..   w('DTUPP')+w('ILEt2r_f') =g=1;
Lethalpair1234..   w('DRBabc')+w('ILEt2r_f') =g=1;
Lethalpair1235..   w('DNTPPA')+w('ILEt2r_f') =g=1;
Lethalpair1236..   w('DNMPPA')+w('ILEt2r_f') =g=1;
Lethalpair1237..   w('DHORD5')+w('ILEt2r_f') =g=1;
Lethalpair1238..   w('DHORD')+w('ILEt2r_f') =g=1;
Lethalpair1239..   w('DHAK')+w('ILEt2r_f') =g=1;
Lethalpair1240..   w('DGUPP')+w('ILEt2r_f') =g=1;
Lethalpair1241..   w('DGNSK')+w('ILEt2r_f') =g=1;
Lethalpair1242..   w('DDGLK')+w('ILEt2r_f') =g=1;
Lethalpair1243..   w('DCPP')+w('ILEt2r_f') =g=1;
Lethalpair1244..   w('DCMPDA')+w('ILEt2r_f') =g=1;
Lethalpair1245..   w('DAUPP')+w('ILEt2r_f') =g=1;
Lethalpair1246..   w('DAGK180')+w('ILEt2r_f') =g=1;
Lethalpair1247..   w('DAGK160')+w('ILEt2r_f') =g=1;
Lethalpair1248..   w('DAGK140')+w('ILEt2r_f') =g=1;
Lethalpair1249..   w('DAGK_SA')+w('ILEt2r_f') =g=1;
Lethalpair1250..   w('DADNK')+w('ILEt2r_f') =g=1;
Lethalpair1251..   w('DACTPP')+w('ILEt2r_f') =g=1;
Lethalpair1252..   w('CYTDK1')+w('ILEt2r_f') =g=1;
Lethalpair1253..   w('CYTD')+w('ILEt2r_f') =g=1;
Lethalpair1254..   w('CYSTL')+w('ILEt2r_f') =g=1;
Lethalpair1255..   w('CYSDS')+w('ILEt2r_f') =g=1;
Lethalpair1256..   w('CYSabc')+w('ILEt2r_f') =g=1;
Lethalpair1257..   w('Cut1')+w('ILEt2r_f') =g=1;
Lethalpair1258..   w('CTPS2')+w('ILEt2r_f') =g=1;
Lethalpair1259..   w('CTPS1')+w('ILEt2r_f') =g=1;
Lethalpair1260..   w('CGLYabc')+w('ILEt2r_f') =g=1;
Lethalpair1261..   w('CBPS')+w('ILEt2r_f') =g=1;
Lethalpair1262..   w('CBMK')+w('ILEt2r_f') =g=1;
Lethalpair1263..   w('CAT')+w('ILEt2r_f') =g=1;
Lethalpair1264..   w('ASPabc')+w('ILEt2r_f') =g=1;
Lethalpair1265..   w('ASNN')+w('ILEt2r_f') =g=1;
Lethalpair1266..   w('ARGDC')+w('ILEt2r_f') =g=1;
Lethalpair1267..   w('APRTO2')+w('ILEt2r_f') =g=1;
Lethalpair1268..   w('ANS2')+w('ILEt2r_f') =g=1;
Lethalpair1269..   w('ANS')+w('ILEt2r_f') =g=1;
Lethalpair1270..   w('AMPTASECG')+w('ILEt2r_f') =g=1;
Lethalpair1271..   w('AMANK')+w('ILEt2r_f') =g=1;
Lethalpair1272..   w('ALDD2x')+w('ILEt2r_f') =g=1;
Lethalpair1273..   w('ALAGLYtr')+w('ILEt2r_f') =g=1;
Lethalpair1274..   w('ALAD_L')+w('ILEt2r_f') =g=1;
Lethalpair1275..   w('AKP1')+w('ILEt2r_f') =g=1;
Lethalpair1276..   w('ADPT')+w('ILEt2r_f') =g=1;
Lethalpair1277..   w('ADNUC')+w('ILEt2r_f') =g=1;
Lethalpair1278..   w('ADNt2')+w('ILEt2r_f') =g=1;
Lethalpair1279..   w('ADA')+w('ILEt2r_f') =g=1;
Lethalpair1280..   w('ACYP_2')+w('ILEt2r_f') =g=1;
Lethalpair1281..   w('ACPS1')+w('ILEt2r_f') =g=1;
Lethalpair1282..   w('ACPpds')+w('ILEt2r_f') =g=1;
Lethalpair1283..   w('ACODA')+w('ILEt2r_f') =g=1;
Lethalpair1284..   w('ACNAMt2')+w('ILEt2r_f') =g=1;
Lethalpair1285..   w('ACMANAptspp')+w('ILEt2r_f') =g=1;
Lethalpair1286..   w('ACGS')+w('ILEt2r_f') =g=1;
Lethalpair1287..   w('ACGK')+w('ILEt2r_f') =g=1;
Lethalpair1288..   w('ACALD')+w('ILEt2r_f') =g=1;
Lethalpair1289..   w('ABTAr')+w('ILEt2r_f') =g=1;
Lethalpair1290..   w('ABTA')+w('ILEt2r_f') =g=1;
Lethalpair1291..   w('AABTN')+w('ILEt2r_f') =g=1;
Lethalpair1292..   w('8MDAM')+w('ILEt2r_f') =g=1;
Lethalpair1293..   w('6MTR2EO')+w('ILEt2r_f') =g=1;
Lethalpair1294..   w('6MOAMCA')+w('ILEt2r_f') =g=1;
Lethalpair1295..   w('4MHEAMA')+w('ILEt2r_f') =g=1;
Lethalpair1296..   w('4M3OHAT')+w('ILEt2r_f') =g=1;
Lethalpair1297..   w('3NTD9pp')+w('ILEt2r_f') =g=1;
Lethalpair1298..   w('2A4H6ET')+w('ILEt2r_f') =g=1;
Lethalpair1299..   w('NO3R2pp')+w('INSt2r_f') =g=1;
Lethalpair1300..   w('NO3R2pp')+w('LACpts_f') =g=1;
Lethalpair1301..   w('FORt2')+w('LACpts_f') =g=1;
Lethalpair1302..   w('ARGDr')+w('LACpts_f') =g=1;
Lethalpair1303..   w('NO3R2pp')+w('LDH_D_f') =g=1;
Lethalpair1304..   w('NO3R2pp')+w('LDH_L_f') =g=1;
Lethalpair1305..   w('NO3R2pp')+w('L-LACt_f') =g=1;
Lethalpair1306..   w('NO3R2pp')+w('LYSt3r_f') =g=1;
Lethalpair1307..   w('NO3R2pp')+w('MALT_f') =g=1;
Lethalpair1308..   w('NO3R2pp')+w('MAN6Ptex_f') =g=1;
Lethalpair1309..   w('NO3R2pp')+w('MANAO_f') =g=1;
Lethalpair1310..   w('NO3R2pp')+w('MANpts_f') =g=1;
Lethalpair1311..   w('NO3R2pp')+w('MCOATA_f') =g=1;
Lethalpair1312..   w('NO3R2pp')+w('MHPGLUT2_f') =g=1;
Lethalpair1313..   w('NO3R2pp')+w('MNLpts_f') =g=1;
Lethalpair1314..   w('NO3R2pp')+w('MTHFC_f') =g=1;
Lethalpair1315..   w('NO3R2pp')+w('MTHFD_f') =g=1;
Lethalpair1316..   w('NO3R2pp')+w('NADDPp_f') =g=1;
Lethalpair1317..   w('NO3R2pp')+w('NDPK3_f') =g=1;
Lethalpair1318..   w('NO3R2pp')+w('NDPK5_f') =g=1;
Lethalpair1319..   w('NO3R2pp')+w('NDPK6_f') =g=1;
Lethalpair1320..   w('NO3R2pp')+w('NDPK7_f') =g=1;
Lethalpair1321..   w('NO3R2pp')+w('NDPK8_f') =g=1;
Lethalpair1322..   w('NO3R2pp')+w('NH4OHDs_f') =g=1;
Lethalpair1323..   w('NO3R2pp')+w('NO3t3_f') =g=1;
Lethalpair1324..   w('NO3R2pp')+w('NOS3_f') =g=1;
Lethalpair1325..   w('NO3R2pp')+w('O2t5i_f') =g=1;
Lethalpair1326..   w('NO3R2pp')+w('ORNTAr_f') =g=1;
Lethalpair1327..   w('NO3R2pp')+w('PFLr_f') =g=1;
Lethalpair1328..   w('NO3R2pp')+w('PGI_f') =g=1;
Lethalpair1329..   w('NO3R2pp')+w('PGK_f') =g=1;
Lethalpair1330..   w('NH4tex')+w('PGK_f') =g=1;
Lethalpair1331..   w('NO3R2pp')+w('PGLer_f') =g=1;
Lethalpair1332..   w('NO3R2pp')+w('PGM_f') =g=1;
Lethalpair1333..   w('NH4tex')+w('PGM_f') =g=1;
Lethalpair1334..   w('NO3R2pp')+w('PIt2rpp_f') =g=1;
Lethalpair1335..   w('ARGDr')+w('PIt2rpp_f') =g=1;
Lethalpair1336..   w('NH4tex')+w('PIt2rpp_f') =g=1;
Lethalpair1337..   w('FORt2')+w('PIt2rpp_f') =g=1;
Lethalpair1338..   w('THRt2')+w('PIt2rpp_f') =g=1;
Lethalpair1339..   w('ASNt2r')+w('PIt2rpp_f') =g=1;
Lethalpair1340..   w('GLUt4')+w('PIt2rpp_f') =g=1;
Lethalpair1341..   w('PYK')+w('PIt2rpp_f') =g=1;
Lethalpair1342..   w('ICDHyr')+w('PIt2rpp_f') =g=1;
Lethalpair1343..   w('ATPS24')+w('PIt2rpp_f') =g=1;
Lethalpair1344..   w('ACS')+w('PIt2rpp_f') =g=1;
Lethalpair1345..   w('CYSTGL')+w('PIt2rpp_f') =g=1;
Lethalpair1346..   w('AKGDH')+w('PIt2rpp_f') =g=1;
Lethalpair1347..   w('DHAPT')+w('PIt2rpp_f') =g=1;
Lethalpair1348..   w('NO3R2')+w('PIt2rpp_f') =g=1;
Lethalpair1349..   w('MDH3')+w('PIt2rpp_f') =g=1;
Lethalpair1350..   w('G5SAD')+w('PIt2rpp_f') =g=1;
Lethalpair1351..   w('PYNP2r')+w('PIt2rpp_f') =g=1;
Lethalpair1352..   w('HEX7')+w('PIt2rpp_f') =g=1;
Lethalpair1353..   w('ARGN')+w('PIt2rpp_f') =g=1;
Lethalpair1354..   w('THRD_L')+w('PIt2rpp_f') =g=1;
Lethalpair1355..   w('P5CD')+w('PIt2rpp_f') =g=1;
Lethalpair1356..   w('CYTDt2r')+w('PIt2rpp_f') =g=1;
Lethalpair1357..   w('MALt2r')+w('PIt2rpp_f') =g=1;
Lethalpair1358..   w('MALt4')+w('PIt2rpp_f') =g=1;
Lethalpair1359..   w('PIt2')+w('PIt2rpp_f') =g=1;
Lethalpair1360..   w('ACNAMt2')+w('PIt2rpp_f') =g=1;
Lethalpair1361..   w('CDDTPP')+w('PIt2rpp_f') =g=1;
Lethalpair1362..   w('NO3t7')+w('PIt2rpp_f') =g=1;
Lethalpair1363..   w('CYTDt4')+w('PIt2rpp_f') =g=1;
Lethalpair1364..   w('PROt4')+w('PIt2rpp_f') =g=1;
Lethalpair1365..   w('ALAt2r')+w('PIt2rpp_f') =g=1;
Lethalpair1366..   w('AKGt2r')+w('PIt2rpp_f') =g=1;
Lethalpair1367..   w('GLYC3Pt6')+w('PIt2rpp_f') =g=1;
Lethalpair1368..   w('CITL')+w('PIt2rpp_f') =g=1;
Lethalpair1369..   w('ALAt4')+w('PIt2rpp_f') =g=1;
Lethalpair1370..   w('GCCb')+w('PIt2rpp_f') =g=1;
Lethalpair1371..   w('ORNTAC')+w('PIt2rpp_f') =g=1;
Lethalpair1372..   w('OIVD1r')+w('PIt2rpp_f') =g=1;
Lethalpair1373..   w('AGMT')+w('PIt2rpp_f') =g=1;
Lethalpair1374..   w('NO2t')+w('PIt2rpp_f') =g=1;
Lethalpair1375..   w('ALAGLYtr')+w('PIt2rpp_f') =g=1;
Lethalpair1376..   w('NAt3_1')+w('PIt2rpp_f') =g=1;
Lethalpair1377..   w('NADKd')+w('PIt2rpp_f') =g=1;
Lethalpair1378..   w('MG2tex')+w('PIt2rpp_f') =g=1;
Lethalpair1379..   w('L-LACD')+w('PIt2rpp_f') =g=1;
Lethalpair1380..   w('GLYCt')+w('PIt2rpp_f') =g=1;
Lethalpair1381..   w('SPMDAT1')+w('PIt2rpp_f') =g=1;
Lethalpair1382..   w('G6PI3')+w('PIt2rpp_f') =g=1;
Lethalpair1383..   w('D-LACD')+w('PIt2rpp_f') =g=1;
Lethalpair1384..   w('APAT')+w('PIt2rpp_f') =g=1;
Lethalpair1385..   w('ZNabc')+w('PIt2rpp_f') =g=1;
Lethalpair1386..   w('XTSNH')+w('PIt2rpp_f') =g=1;
Lethalpair1387..   w('UUPP')+w('PIt2rpp_f') =g=1;
Lethalpair1388..   w('SHSL4r')+w('PIt2rpp_f') =g=1;
Lethalpair1389..   w('TRE6PH')+w('PIt2rpp_f') =g=1;
Lethalpair1390..   w('MNNH')+w('PIt2rpp_f') =g=1;
Lethalpair1391..   w('URIt4')+w('PIt2rpp_f') =g=1;
Lethalpair1392..   w('URIt2r')+w('PIt2rpp_f') =g=1;
Lethalpair1393..   w('URIK3')+w('PIt2rpp_f') =g=1;
Lethalpair1394..   w('URIK2')+w('PIt2rpp_f') =g=1;
Lethalpair1395..   w('THIORDXi')+w('PIt2rpp_f') =g=1;
Lethalpair1396..   w('URIK1')+w('PIt2rpp_f') =g=1;
Lethalpair1397..   w('URIDK2r')+w('PIt2rpp_f') =g=1;
Lethalpair1398..   w('UREA')+w('PIt2rpp_f') =g=1;
Lethalpair1399..   w('UDUPP')+w('PIt2rpp_f') =g=1;
Lethalpair1400..   w('EDA')+w('PIt2rpp_f') =g=1;
Lethalpair1401..   w('UDCTPP')+w('PIt2rpp_f') =g=1;
Lethalpair1402..   w('UCPP')+w('PIt2rpp_f') =g=1;
Lethalpair1403..   w('TRPS3r')+w('PIt2rpp_f') =g=1;
Lethalpair1404..   w('TRPS2')+w('PIt2rpp_f') =g=1;
Lethalpair1405..   w('SPMDabc')+w('PIt2rpp_f') =g=1;
Lethalpair1406..   w('TRPS1')+w('PIt2rpp_f') =g=1;
Lethalpair1407..   w('ALDD22x')+w('PIt2rpp_f') =g=1;
Lethalpair1408..   w('TMDK1')+w('PIt2rpp_f') =g=1;
Lethalpair1409..   w('THYMt3pp')+w('PIt2rpp_f') =g=1;
Lethalpair1410..   w('GLCRAL')+w('PIt2rpp_f') =g=1;
Lethalpair1411..   w('THDPS')+w('PIt2rpp_f') =g=1;
Lethalpair1412..   w('SSALy')+w('PIt2rpp_f') =g=1;
Lethalpair1413..   w('ALKP')+w('PIt2rpp_f') =g=1;
Lethalpair1414..   w('SERD_Lr')+w('PIt2rpp_f') =g=1;
Lethalpair1415..   w('SERD_L')+w('PIt2rpp_f') =g=1;
Lethalpair1416..   w('SDPDS')+w('PIt2rpp_f') =g=1;
Lethalpair1417..   w('RNTR4')+w('PIt2rpp_f') =g=1;
Lethalpair1418..   w('RNTR3')+w('PIt2rpp_f') =g=1;
Lethalpair1419..   w('RNTR2')+w('PIt2rpp_f') =g=1;
Lethalpair1420..   w('RNTR1')+w('PIt2rpp_f') =g=1;
Lethalpair1421..   w('RNDR4')+w('PIt2rpp_f') =g=1;
Lethalpair1422..   w('RNDR3')+w('PIt2rpp_f') =g=1;
Lethalpair1423..   w('RNDR2')+w('PIt2rpp_f') =g=1;
Lethalpair1424..   w('RNDR1')+w('PIt2rpp_f') =g=1;
Lethalpair1425..   w('RIBabc2')+w('PIt2rpp_f') =g=1;
Lethalpair1426..   w('RIBabc')+w('PIt2rpp_f') =g=1;
Lethalpair1427..   w('RBKr')+w('PIt2rpp_f') =g=1;
Lethalpair1428..   w('PUNP3')+w('PIt2rpp_f') =g=1;
Lethalpair1429..   w('PTRCabc')+w('PIt2rpp_f') =g=1;
Lethalpair1430..   w('PTAr')+w('PIt2rpp_f') =g=1;
Lethalpair1431..   w('PROabc')+w('PIt2rpp_f') =g=1;
Lethalpair1432..   w('PRO1x')+w('PIt2rpp_f') =g=1;
Lethalpair1433..   w('PPItex')+w('PIt2rpp_f') =g=1;
Lethalpair1434..   w('PPCK')+w('PIt2rpp_f') =g=1;
Lethalpair1435..   w('PPA')+w('PIt2rpp_f') =g=1;
Lethalpair1436..   w('POX2')+w('PIt2rpp_f') =g=1;
Lethalpair1437..   w('POLYAO')+w('PIt2rpp_f') =g=1;
Lethalpair1438..   w('PIabc')+w('PIt2rpp_f') =g=1;
Lethalpair1439..   w('PFK_3')+w('PIt2rpp_f') =g=1;
Lethalpair1440..   w('PFK_2')+w('PIt2rpp_f') =g=1;
Lethalpair1441..   w('PFK')+w('PIt2rpp_f') =g=1;
Lethalpair1442..   w('PDHcr')+w('PIt2rpp_f') =g=1;
Lethalpair1443..   w('LYSt2r')+w('PIt2rpp_f') =g=1;
Lethalpair1444..   w('PDH')+w('PIt2rpp_f') =g=1;
Lethalpair1445..   w('PAPA180pp')+w('PIt2rpp_f') =g=1;
Lethalpair1446..   w('PAPA160')+w('PIt2rpp_f') =g=1;
Lethalpair1447..   w('PAPA140')+w('PIt2rpp_f') =g=1;
Lethalpair1448..   w('P5CR')+w('PIt2rpp_f') =g=1;
Lethalpair1449..   w('OSUCCL')+w('PIt2rpp_f') =g=1;
Lethalpair1450..   w('ORNDC')+w('PIt2rpp_f') =g=1;
Lethalpair1451..   w('OIVD3')+w('PIt2rpp_f') =g=1;
Lethalpair1452..   w('OIVD2')+w('PIt2rpp_f') =g=1;
Lethalpair1453..   w('NTRIRy')+w('PIt2rpp_f') =g=1;
Lethalpair1454..   w('NTRIRx')+w('PIt2rpp_f') =g=1;
Lethalpair1455..   w('NTRIR2y')+w('PIt2rpp_f') =g=1;
Lethalpair1456..   w('NTRIR2x')+w('PIt2rpp_f') =g=1;
Lethalpair1457..   w('NTPP8')+w('PIt2rpp_f') =g=1;
Lethalpair1458..   w('NTPP2')+w('PIt2rpp_f') =g=1;
Lethalpair1459..   w('NTPP1')+w('PIt2rpp_f') =g=1;
Lethalpair1460..   w('NTD6pp')+w('PIt2rpp_f') =g=1;
Lethalpair1461..   w('NTD4pp')+w('PIt2rpp_f') =g=1;
Lethalpair1462..   w('NTD1')+w('PIt2rpp_f') =g=1;
Lethalpair1463..   w('NOS1')+w('PIt2rpp_f') =g=1;
Lethalpair1464..   w('NODOy')+w('PIt2rpp_f') =g=1;
Lethalpair1465..   w('NODOx')+w('PIt2rpp_f') =g=1;
Lethalpair1466..   w('NNAM')+w('PIt2rpp_f') =g=1;
Lethalpair1467..   w('NMNHYD')+w('PIt2rpp_f') =g=1;
Lethalpair1468..   w('NH4t4')+w('PIt2rpp_f') =g=1;
Lethalpair1469..   w('NDPK9')+w('PIt2rpp_f') =g=1;
Lethalpair1470..   w('NAt3_2')+w('PIt2rpp_f') =g=1;
Lethalpair1471..   w('NAt3_15')+w('PIt2rpp_f') =g=1;
Lethalpair1472..   w('NADK')+w('PIt2rpp_f') =g=1;
Lethalpair1473..   w('NADH10')+w('PIt2rpp_f') =g=1;
Lethalpair1474..   w('NABTNO')+w('PIt2rpp_f') =g=1;
Lethalpair1475..   w('4MTHACP')+w('PIt2rpp_f') =g=1;
Lethalpair1476..   w('MNt2')+w('PIt2rpp_f') =g=1;
Lethalpair1477..   w('MNabc')+w('PIt2rpp_f') =g=1;
Lethalpair1478..   w('MMSAD3')+w('PIt2rpp_f') =g=1;
Lethalpair1479..   w('MLTG1')+w('PIt2rpp_f') =g=1;
Lethalpair1480..   w('MHPGLUT')+w('PIt2rpp_f') =g=1;
